RelationProductID,ItemID,Team,Category,Subcategory,Name,Desc,level,sortorder,ImageName,ad_type,PriceType,BuyerType
// Relation-Product ID ,// ItemID 아이템 테이블 설정(임시로 string으로 설정),// 팀제한,// 상점용 메인 카테고리,// 상점용 서브 카테고리,// 상품 이름,// 상품 설명,// 구매자(유저or클랜) 레벨제한,// 정렬순서,// 상품 이미지 경로,// 상품태그,// 기간제 관련 타입,// 구매자타입(개인 or 클랜)
1,1,0,weapon,pistol,#CSO2_ITEM_NAME_p228,#CSO2_ITEM_DESC_P228,0,0,p228,31,,
2,2,0,weapon,pistol,#CSO2_ITEM_NAME_GLOCK18,#CSO2_ITEM_DESC_GLOCK18,0,0,glock18,31,,
3,3,0,weapon,snip,#CSO2_ITEM_NAME_scout,#CSO2_ITEM_DESC_SCOUT,0,0,scout,31,,
4,4,0,weapon,equip,#CSO2_ITEM_NAME_hegrenade,#CSO2_ITEM_DESC_HEGRENADE,0,0,hegrenade,31,,
5,5,0,weapon,shotgun,#CSO2_ITEM_NAME_xm1014,#CSO2_ITEM_DESC_XM1014,0,0,xm1014,31,,
6,6,2,weapon,smg,#CSO2_ITEM_NAME_mac10,#CSO2_ITEM_DESC_MAC10,0,0,mac10,31,,
7,7,3,weapon,rifle,#CSO2_ITEM_NAME_aug,#CSO2_ITEM_DESC_AUG,0,0,aug,31,,
8,8,0,weapon,equip,#CSO2_ITEM_NAME_smokegrenade,#CSO2_ITEM_DESC_SMOKEGRENADE,0,0,smokegrenade,31,,
9,9,2,weapon,pistol,#CSO2_ITEM_NAME_elites,#CSO2_ITEM_DESC_DUALELITE,0,0,elites,31,,
10,10,3,weapon,pistol,#CSO2_ITEM_NAME_fiveseven,#CSO2_ITEM_DESC_FIVESEVEN,0,0,fiveseven,31,,
11,11,0,weapon,smg,#CSO2_ITEM_NAME_UMP45,#CSO2_ITEM_DESC_UMP45,0,0,ump45,31,,
12,12,3,weapon,snip,#CSO2_ITEM_NAME_sg550,#CSO2_ITEM_DESC_SG550,0,0,sg550,31,,
13,13,2,weapon,rifle,#CSO2_ITEM_NAME_galil,#CSO2_ITEM_DESC_GALIL,0,0,galil,31,,
