;// 인덱스,//공개여부,"// 레벨(하=0, 중=1, 상=2, 히든=3)",// 퀘스트 이름,// 퀘스트 설명,// 퀘스트 보상 ID,// 횟수,// 그냥 설명
;MissionID,Active,Type,QuestName,QuestDesc,RewardID,ClearCondition,Temp
;int,bool,int,string,string,int,int,string
1309,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2901|2902|2903|2904|2905|2906,1,8월 29일 2차 수정
1310,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2911|2912|2913|2914|2915|2916,1,10월 일일미션 5일누적 보상 리스트
1311,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2921|2922|2923|2924|2925|2926,1,11월 일일미션 5일누적 보상리스트
1312,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2931|2932|2933|2934|2935|2936,1,12월 일일미션 5일누적 보상리스트
1401,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2941|2942|2943|2944|2945|2946,1,1월 일일미션 5일누적 보상리스트
1402,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2951|2952|2953|2954|2955,1,2월 일일미션 5일누적 보상리스트
1403,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2961|2962|2963|2964|2965|2966,1,3월 일일미션 5일누적 보상리스트
1404,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2971|2972|2973|2974|2975|2976,1,4월 일일미션 5일누적 보상리스트
1405,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2981|2982|2983|2984|2985|2986,1,5월 일일미션 5일누적 보상리스트
1406,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2801|2802|2803|2804|2805|2806,1,6월 일일미션 5일누적 보상리스트
1407,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2811|2812|2813|2814|2815|2816,1,7월 일일미션 5일누적 보상리스트
1408,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2817|2818|2819|2820|2821|2822,1,8월 일일미션 5일누적 보상리스트
1409,1,0,CSO2_QUEST_NAME_00,CSO2_QUEST_DESC_00,2823|2824|2825|2826|2827|2828,1,9월 일일미션 5일누적 보상리스트
1,0,2,CSO2_QUEST_NAME_01,CSO2_QUEST_DESC_01,2001,1,최다킬 기록하기
2,1,0,CSO2_QUEST_NAME_02,CSO2_QUEST_DESC_02,2002,1,근접무기로 킬 기록(1회)
3,1,1,CSO2_QUEST_NAME_02,CSO2_QUEST_DESC_02,2003,3,근접무기로 킬 기록(3회)
4,1,2,CSO2_QUEST_NAME_02,CSO2_QUEST_DESC_02,2004,5,근접무기로 킬 기록(5회)
5,1,0,CSO2_QUEST_NAME_03,CSO2_QUEST_DESC_03,2005,1,보조무기로 킬 기록(1회)
6,1,1,CSO2_QUEST_NAME_03,CSO2_QUEST_DESC_03,2006,3,보조무기로 킬 기록(3회)
7,1,2,CSO2_QUEST_NAME_03,CSO2_QUEST_DESC_03,2007,5,보조무기로 킬 기록(5회)
8,1,0,CSO2_QUEST_NAME_04,CSO2_QUEST_DESC_04,2008,1,투척무기로 킬 기록(1회)
9,1,1,CSO2_QUEST_NAME_04,CSO2_QUEST_DESC_04,2009,2,투척무기로 킬 기록(2회)
10,1,2,CSO2_QUEST_NAME_04,CSO2_QUEST_DESC_04,2010,3,투척무기로 킬 기록(3회)
11,1,0,CSO2_QUEST_NAME_05,CSO2_QUEST_DESC_05,2011,5,헤드샷 5회
12,1,1,CSO2_QUEST_NAME_05,CSO2_QUEST_DESC_05,2012,8,헤드샷 8회
13,1,2,CSO2_QUEST_NAME_05,CSO2_QUEST_DESC_05,2013,10,헤드샷 10회
14,0,0,CSO2_QUEST_NAME_06,CSO2_QUEST_DESC_06,2014,1,퍼스트 블러드 1회
15,0,1,CSO2_QUEST_NAME_06,CSO2_QUEST_DESC_06,2015,2,퍼스트 블러드 3회
16,0,2,CSO2_QUEST_NAME_06,CSO2_QUEST_DESC_06,2016,3,퍼스트 블러드 5회
17,1,0,CSO2_QUEST_NAME_07,CSO2_QUEST_DESC_07,2017,10,10킬 기록
18,1,1,CSO2_QUEST_NAME_07,CSO2_QUEST_DESC_07,2018,25,25킬 기록
19,1,2,CSO2_QUEST_NAME_07,CSO2_QUEST_DESC_07,2019,50,50킬 기록
20,1,0,CSO2_QUEST_NAME_08,CSO2_QUEST_DESC_08,2020,10,25 어시스트 기록
21,1,1,CSO2_QUEST_NAME_08,CSO2_QUEST_DESC_08,2021,25,50 어시스트 기록
22,1,2,CSO2_QUEST_NAME_08,CSO2_QUEST_DESC_08,2022,50,100 어시스트 기록
23,1,0,CSO2_QUEST_NAME_09,CSO2_QUEST_DESC_09,2023,1,게임승리 1회
24,1,1,CSO2_QUEST_NAME_09,CSO2_QUEST_DESC_09,2024,3,게임승리 3회
25,1,2,CSO2_QUEST_NAME_09,CSO2_QUEST_DESC_09,2025,5,게임승리 5회
26,1,0,CSO2_QUEST_NAME_10,CSO2_QUEST_DESC_10,2026,1,C4 설치 1회
27,1,1,CSO2_QUEST_NAME_10,CSO2_QUEST_DESC_10,2027,2,C4 설치 2회
28,0,2,CSO2_QUEST_NAME_10,CSO2_QUEST_DESC_10,2028,3,C4 설치 3회
29,1,0,CSO2_QUEST_NAME_11,CSO2_QUEST_DESC_11,2029,1,C4 해체 1회
30,1,1,CSO2_QUEST_NAME_11,CSO2_QUEST_DESC_11,2030,2,C4 해체 2회
31,0,2,CSO2_QUEST_NAME_11,CSO2_QUEST_DESC_11,2031,3,C4 해체 3회
32,1,0,CSO2_QUEST_NAME_12,CSO2_QUEST_DESC_12,2032,1,오리지날 모드 1회
33,1,1,CSO2_QUEST_NAME_12,CSO2_QUEST_DESC_12,2033,2,오리지날 모드 2회
34,1,2,CSO2_QUEST_NAME_12,CSO2_QUEST_DESC_12,2034,3,오리지날 모드 3회
35,1,0,CSO2_QUEST_NAME_13,CSO2_QUEST_DESC_13,2035,1,팀데스매치 1회
36,1,1,CSO2_QUEST_NAME_13,CSO2_QUEST_DESC_13,2036,2,팀데스매치 2회
37,1,2,CSO2_QUEST_NAME_13,CSO2_QUEST_DESC_13,2037,3,팀데스매치 3회
38,1,0,CSO2_QUEST_NAME_14,CSO2_QUEST_DESC_14,2038,1,스텔스 1회
39,1,1,CSO2_QUEST_NAME_14,CSO2_QUEST_DESC_14,2039,2,스텔스 2회
40,1,2,CSO2_QUEST_NAME_14,CSO2_QUEST_DESC_14,2040,3,스텔스 3회
41,1,0,CSO2_QUEST_NAME_15,CSO2_QUEST_DESC_15,2041,1,건팀데스 1회
42,1,1,CSO2_QUEST_NAME_15,CSO2_QUEST_DESC_15,2042,2,건팀데스 2회
43,1,2,CSO2_QUEST_NAME_15,CSO2_QUEST_DESC_15,2043,3,건팀데스 3회
44,0,0,CSO2_QUEST_NAME_16,CSO2_QUEST_DESC_16,2044,1,킬레이스 1회
45,0,1,CSO2_QUEST_NAME_16,CSO2_QUEST_DESC_16,2045,2,킬레이스 2회
46,0,2,CSO2_QUEST_NAME_16,CSO2_QUEST_DESC_16,2046,3,킬레이스 3회
47,1,0,CSO2_QUEST_NAME_17,CSO2_QUEST_DESC_17,2047,1,트레인 1회
48,1,1,CSO2_QUEST_NAME_17,CSO2_QUEST_DESC_17,2048,2,트레인 2회
49,1,0,CSO2_QUEST_NAME_18,CSO2_QUEST_DESC_18,2049,1,더스트2 1회
50,1,1,CSO2_QUEST_NAME_18,CSO2_QUEST_DESC_18,2050,2,더스트2 2회
51,1,0,CSO2_QUEST_NAME_19,CSO2_QUEST_DESC_19,2051,1,오피스 1회
52,1,1,CSO2_QUEST_NAME_19,CSO2_QUEST_DESC_19,2052,2,오피스 2회
