;// 인덱스(유니크) ,프랍모델 경로,이름,스피드1,스피드2,액션사운드,생명수치,무게,,,,,,,,컬렉션 구분용 태그,컬렉션 개별 항목의 레어도
;Index,ModelPath,PropName,MaxSpeed,WalkScale,ActionSound,Health,Mass,UseDIY,DIYPoint,DIYSize,DIYHP,CustomPivot,CrouchHullMin,CrouchHullMax,collection_tag,collection_rarity
;int,string,,float,float,string,int,float,int,int,int,int,string,string,string,string,int
1,models/maps/props/foliage/foliage_italytree_b02.mdl,나무A,312,26,,,,0,7,7,900,,,,,0
2,models/props_c17/statue_horse.mdl,동상A,312,26,,,740,1,7,6,5400,,,,,0
3,models/props/de_train/de_train_securityguard.mdl,보디가드,312,26,,,,0,7,1,900,,,,,0
4,models/npc/npc_chicken/hide_chicken.mdl,닭,312,26,,,,0,5,1,900,,-16|-16|0,16|16|16,hs2_italy2|hs2_estate|hs2_studio|sudden|hs_dust2|hs2_phouse,0
5,models/maps/cs_italy/cs_italy_flowerpot02.mdl,화분C,312,26,,,,0,7,1,900,,-8|-8|0,|8|8|12,hs2_italy2|hs2_studio|sudden|de_inferno,0
6,models/maps/cs_italy/cs_italy_fruit_box02_b.mdl,과일좌판C,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_studio|cs_militia|hs_festival|de_tides,0
7,models/maps/cs_italy/cs_italy_fruit_box05_b.mdl,과일좌판B,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_studio|cs_militia|de_vantage|de_highland|hs_festival|de_tides,0
8,models/maps/cs_italy/cs_italy_fruit_box06_b.mdl,과일좌판A,312,26,,,,0,7,1,900,,,,hs2_italy2|hs2_studio|sudden|cs_militia|hs_festival|de_tides,0
9,models/maps/cs_italy/cs_italy_fruit_carrier01.mdl,과일카트,312,26,,,,0,7,1,900,0|-20|0,-16|-16|0,16|16|16,hs2_italy2|cs_militia,0
10,models/maps/cs_italy/cs_italy_milk_case01a.mdl,우유통B,312,26,,,60,1,4,2,1800,,,,hs2_italy2|sudden,0
11,models/maps/cs_italy/cs_italy_milk_case01b.mdl,우유통A,312,26,,,60,1,4,2,1800,,,,hs2_italy2|cs_militia|hs_festival,0
12,models/maps/cs_italy/cs_italy_road_lamp01.mdl,전등B,312,26,,,,0,7,1,900,,,,de_inferno,0
13,models/maps/cs_italy/cs_italy_road_sign01.mdl,표지판C,312,26,,,,0,7,1,900,,,,|de_inferno|cs_militia,0
14,models/maps/cs_italy/cs_italy_road_sign02.mdl,표지판D,312,26,,,,0,7,1,900,,,,de_inferno|de_tides,0
15,models/maps/cs_italy/cs_italy_sign04.mdl,표지판E,312,26,,,,0,7,1,900,,,,|de_inferno,0
16,models/maps/cs_italy/cs_italy_stall_box01.mdl,좌판,312,26,,,,0,7,1,900,,,,hs2_italy2|cs_militia,0
17,models/maps/cs_italy/cs_italy_table01.mdl,테이블C,312,26,,,,0,7,1,900,,-16|-16|0,16|16|48,hs2_italy2|cs_militia,0
18,models/maps/de_cbble/de_cbble_ammobox01.mdl,무기박스A,312,26,,,60,1,4,2,1800,,,,hs2_cargoship|de_cbble|de_highland,0
19,models/maps/de_cbble/de_cbble_gas_cylinder01.mdl,가스통B,312,26,,,,0,7,1,900,,,,de_cbble|de_highland,0
20,models/maps/de_cbble/de_cbble_gas_cylinder02.mdl,가스통화물A,312,26,,,570,1,6,4,4500,,,,de_cbble|de_cornerwork,0
21,models/maps/de_cbble/de_cbble_gas_cylinder02a.mdl,가스통화물B,312,26,,,570,1,6,4,4500,,,,sudden|de_cbble,0
22,models/maps/de_cbble/de_cbble_packaging_box01.mdl,화물박스C,312,26,,,670,1,7,5,3600,,,,de_cbble,0
23,models/maps/de_cbble/de_cbble_pipe01.mdl,파이프A,312,26,,,,0,3,1,900,,,,de_cbble|de_cornerwork,0
24,models/maps/de_cbble/de_cbble_pipe02.mdl,파이프B,312,26,,,,0,3,1,900,,,,de_cbble,0
25,models/maps/de_cbble/de_cbble_statue01.mdl,동상B,312,26,,,380,1,6,4,3600,,,,hs2_italy2|hs2_assault|hs2_office|hs2_estate|hs2_cargoship|hs2_studio|sudden|de_inferno|cs_militia|de_cbble|de_vantage|de_cornerwork|de_highland|hs_dust2|de_tides,0
26,models/maps/de_cbble/de_cbble_statue02.mdl,잘려진 동상A,312,26,,,,0,5,3,2700,,,,hs2_studio|de_cbble,0
27,models/maps/de_cbble/de_cbble_statue03.mdl,잘려진 동상B,312,26,,,,0,4,2,1800,,,,hs2_studio|de_cbble,0
28,models/maps/de_cbble/de_cbble_tapestry01.mdl,태피스트리,312,26,,,,0,7,1,900,-2|0|0,,,hs2_studio|de_cbble,0
29,models/maps/de_dust2/de_dust2_box01.mdl,화물박스A,312,26,,,380,1,5,3,2700,,,,de_inferno|hs_dust2,0
30,models/maps/de_dust2/de_dust2_box02.mdl,화물박스B,312,26,,,480,1,6,4,3600,,,,de_cbble|hs_dust2,0
31,models/maps/de_inferno/de_inferno_arches01.mdl,아치형 문A,312,26,,,,0,7,1,900,,,,,0
32,models/maps/de_inferno/de_inferno_arches02.mdl,아치형 문A,312,26,,,,0,7,1,900,,,,,0
33,models/maps/de_inferno/de_inferno_streetlamp01.mdl,작은가로등,312,26,,,,0,7,1,900,,,,de_cbble,0
34,models/maps/de_inferno/de_inferno_warhead01.mdl,화물(탄두),312,26,,,380,1,5,3,2700,,,,de_inferno|cs_militia,0
35,models/maps/de_vantage/de_vantage_awning04.mdl,차양,312,26,,,,0,7,1,900,,,,de_vantage|summer2016,0
36,models/maps/de_vantage/de_vantage_beer_box01.mdl,맥주상자A,312,26,,,60,1,4,2,1800,,,,de_vantage|de_cornerwork|summer2016,0
