//슬롯,//로컬라이즈 이름,// 이미지,//스킬명,// 가격,//쿨타임,//대표모델명 ( 루아에서 프리캐시를 먼저 해주어야 합니다)
slot,localizename,resource,name,cost,cooltime,model
1,#CSO2_ZOMBIE_SKILL_ZOMBIE_NORMAL,1,zm_spawn_zombie_1,100,0.2,models/npc/npc_a_zombie_normal_m/npc_a_zombie_normal_m_01.mdl
2,#CSO2_ZOMBIE_SKILL_NONE_ZOMBIE_DOG,2,zm_spawn_zombie_2,120,0.2,models/npc/npc_a_zombie_dog/npc_a_zombie_dog.mdl
3,#CSO2_ZOMBIE_SKILL_NONE_ZOMBIE_RANGE,4,zm_spawn_zombie_3,800,0.2,models/npc/npc_a_zombie_range/npc_a_zombie_range.mdl
4,#CSO2_ZOMBIE_SKILL_NONE_ZOMBIE_SUBBOSS,3,zm_spawn_zombie_4,4000,20,models/npc/npc_a_zombie_subboss/npc_a_zombie_subboss_01.mdl
5,#CSO2_ZOMBIE_SKILL_NONE_ZOMBIE_BOMB,6,zm_spawn_zombie_5,1000,5,models/npc/npc_a_zombie_bomb/npc_a_zombie_bomb_01.mdl
6,#CSO2_ZOMBIE_SKILL_NONE_ZOMIBE_WALL,5,zm_spawn_zombie_6,200,1,models/npc/npc_h_zombie_wall/zombie_wall_01.mdl
7,#CSO2_ZOMBIE_SKILL_NONE_SPRINGTRAP,9,zm_spawn_springtrap,0,0.2,models/Zombie/props/npc_t_springtrap.mdl
8,#CSO2_ZOMBIE_SKILL_NONE_LEGHOLDTRAP,8,zm_spawn_entangletrap,0,0.2,models/Zombie/props/npc_t_legholdtrap.mdl
9,#CSO2_ZOMBIE_SKILL_NONE_FIRETRAP,7,zm_spawn_firetrap,0,0.2,models/Zombie/props/npc_t_firetrap.mdl

