;//ID,,미션명,미션설명,대표이미지,난이도,보상,미션방법,미션반복,미션파라메터,,,,미션속성,미션주기(일단위)
;ID,DevComment,MissionName,MissionDesc,ResourceName,Level,Reward,Method,TargetCount,arg1,arg2,arg3,arg4,condition,Interval_D
;int,string,string,string,string,int,string,string,int,string,string,string,string,string,int
100,클래식미션 모드 플레이 1회,CSO2_CLANMISSION_NAME_PLAY_ORGINAL,CSO2_CLANMISSION_DESC_PLAY_ORGINAL,assets/img_all/modeEX_ORIGINAL,1,2101;,modplay,3,1,,,2500,,1
101,클래식미션 모드 플레이 2회,CSO2_CLANMISSION_NAME_PLAY_ORGINAL,CSO2_CLANMISSION_DESC_PLAY_ORGINAL,assets/img_all/modeEX_ORIGINAL,2,2101;,modplay,10,1,,,5000,,1
102,클래식미션 모드 플레이 3회,CSO2_CLANMISSION_NAME_PLAY_ORGINAL,CSO2_CLANMISSION_DESC_PLAY_ORGINAL,assets/img_all/modeEX_ORIGINAL,3,2101;,modplay,30,1,,,10000,,1
200,팀데스매치 모드 플레이 1회,CSO2_CLANMISSION_NAME_PLAY_DEATHMATCH,CSO2_CLANMISSION_DESC_PLAY_DEATHMATCH,assets/img_all/modeEX_DEATHMATCH,1,2101;,modplay,3,2,,,2500,,1
201,팀데스매치 모드 플레이 2회,CSO2_CLANMISSION_NAME_PLAY_DEATHMATCH,CSO2_CLANMISSION_DESC_PLAY_DEATHMATCH,assets/img_all/modeEX_DEATHMATCH,2,2101;,modplay,10,2,,,5000,,1
202,팀데스매치 모드 플레이 3회,CSO2_CLANMISSION_NAME_PLAY_DEATHMATCH,CSO2_CLANMISSION_DESC_PLAY_DEATHMATCH,assets/img_all/modeEX_DEATHMATCH,3,2101;,modplay,30,2,,,10000,,1
300,좀비 모드 플레이 1회,CSO2_CLANMISSION_NAME_PLAY_ZOMBIE,CSO2_CLANMISSION_DESC_PLAY_ZOMBIE,assets/img_all/modeEX_ZOMBIE,1,2101;,modplay,3,3,,,2500,,1
301,좀비 모드 플레이 2회,CSO2_CLANMISSION_NAME_PLAY_ZOMBIE,CSO2_CLANMISSION_DESC_PLAY_ZOMBIE,assets/img_all/modeEx_ZOMBIE,2,2101;,modplay,10,3,,,5000,,1
302,좀비 모드 플레이 3회,CSO2_CLANMISSION_NAME_PLAY_ZOMBIE,CSO2_CLANMISSION_DESC_PLAY_ZOMBIE,assets/img_all/modeEx_ZOMBIE,3,2101;,modplay,30,3,,,10000,,1
