;id,resource,grade,group_name,group_title,item id
1,grade_pistol,C,GROUP_WEAPON_PISTOL_C,#CSO2_GROUP_WEAPON_PISTOL_C,5042/5043/5048/5049/5054/5062/5185/5192
2,grade_shotgun,C,GROUP_WEAPON_SHOTGUN_C,#CSO2_GROUP_WEAPON_SHOTGUN_C,5045/5058/5069/5194
3,grade_smg,C,GROUP_WEAPON_SMG_C,#CSO2_GROUP_WEAPON_SMG_C,5046/5050/5056/5060/5065/5067/5073/5074/5075/5196/5188
4,grade_rifle,C,GROUP_WEAPON_ASSULTRIFLE_C,#CSO2_GROUP_WEAPON_ASSULTRIFLE_C,5047/5052/5053/5059/5063/5064/5066/5068/5070/5071/5076/5077/5078/5079/5080/5081/5175/5177/5190/5198/5201
5,grade_snip,C,GROUP_WEAPON_SNIPERRIFLE_C,#CSO2_GROUP_WEAPON_SNIPERRIFLE_C,5044/5055/5061/5051/5179/5204
6,grade_mach,C,GROUP_WEAPON_HEAVYWEAPON_C,#CSO2_GROUP_WEAPON_HEAVYWEAPON_C,5057/5072
7,grade_meleeweapon,C,GROUP_WEAPON_MELEEWEAPON_C,#CSO2_GROUP_WEAPON_MELEEWEAPON_C,50001
8,grade_pistol,B,GROUP_WEAPON_PISTOL_B,#CSO2_GROUP_WEAPON_PISTOL_B,5084/5085/5148/5186/5193
9,grade_shotgun,B,GROUP_WEAPON_SHOTGUN_B,#CSO2_GROUP_WEAPON_SHOTGUN_B,5086/5087/5096/5195
10,grade_smg,B,GROUP_WEAPON_SMG_B,#CSO2_GROUP_WEAPON_SMG_B,5088/5089/5095/5100/5101/5109/5189/5197
11,grade_rifle,B,GROUP_WEAPON_ASSULTRIFLE_B,#CSO2_GROUP_WEAPON_ASSULTRIFLE_B,5090/5091/5092/5093/5097/5098/5102/5103/5106/5107/5115/5116/5120/5176/5178/5191/5199/5202
12,grade_snip,B,GROUP_WEAPON_SNIPERRIFLE_B,#CSO2_GROUP_WEAPON_SNIPERRIFLE_B,5094/5122/5134/5135/5180/5205
13,grade_mach,B,GROUP_WEAPON_HEAVYWEAPON_B,#CSO2_GROUP_WEAPON_HEAVYWEAPON_B,5099/5124
14,grade_meleeweapon,B,GROUP_WEAPON_MELEEWEAPON_B,#CSO2_GROUP_WEAPON_MELEEWEAPON_B,50001
15,grade_pistol,A,GROUP_WEAPON_PISTOL_A,#CSO2_GROUP_WEAPON_PISTOL_A,5126/5147/5187
16,grade_shotgun,A,GROUP_WEAPON_SHOTGUN_A,#CSO2_GROUP_WEAPON_SHOTGUN_A,5104
17,grade_smg,A,GROUP_WEAPON_SMG_A,#CSO2_GROUP_WEAPON_SMG_A,5108/5110
18,grade_rifle,A,GROUP_WEAPON_ASSULTRIFLE_A,#CSO2_GROUP_WEAPON_ASSULTRIFLE_A,5127/5128/5136/5137/5200/5203/5341
19,grade_snip,A,GROUP_WEAPON_SNIPERRIFLE_A,#CSO2_GROUP_WEAPON_SNIPERRIFLE_A,5123/5138/5139/5206
20,grade_mach,A,GROUP_WEAPON_HEAVYWEAPON_A,#CSO2_GROUP_WEAPON_HEAVYWEAPON_A,5125/5129
21,grade_meleeweapon,A,GROUP_WEAPON_MELEEWEAPON_A,#CSO2_GROUP_WEAPON_MELEEWEAPON_A,50001
22,grade_pistol,S,GROUP_WEAPON_PISTOL_S,#CSO2_GROUP_WEAPON_PISTOL_S,5105/5270/5271/5272
23,grade_shotgun,S,GROUP_WEAPON_SHOTGUN_S,#CSO2_GROUP_WEAPON_SHOTGUN_S,5130
24,grade_smg,S,GROUP_WEAPON_SMG_S,#CSO2_GROUP_WEAPON_SMG_S,5132
25,grade_rifle,S,GROUP_WEAPON_ASSULTRIFLE_S,#CSO2_GROUP_WEAPON_ASSULTRIFLE_S,5141/5142/5268/5269/5322/5323/5324/5325
26,grade_snip,S,GROUP_WEAPON_SNIPERRIFLE_S,#CSO2_GROUP_WEAPON_SNIPERRIFLE_S,5133/5267
27,grade_mach,S,GROUP_WEAPON_HEAVYWEAPON_S,#CSO2_GROUP_WEAPON_HEAVYWEAPON_S,5140
28,grade_meleeweapon,S,GROUP_WEAPON_MELEEWEAPON_S,#CSO2_GROUP_WEAPON_MELEEWEAPON_S,50001
29,awp+camo1,B,GROUP_WEAPON_AWP_B,#CSO2_GROUP_WEAPON_AWP_B,5094
30,awp+spary1,C,GROUP_WEAPON_AWP_C,#CSO2_GROUP_WEAPON_AWP_C,5055
31,scout+goat1,A,GROUP_WEAPON_SCOUT_A,#CSO2_GROUP_WEAPON_SCOUT_A,5123
32,scout+camo1,B,GROUP_WEAPON_SCOUT_B,#CSO2_GROUP_WEAPON_SCOUT_B,5122
33,usp+whale1,A,GROUP_WEAPON_USP_A,#CSO2_GROUP_WEAPON_USP_A,5147
34,aek971+eagle1,A,GROUP_WEAPON_AEK971_A,#CSO2_GROUP_WEAPON_AEK971_A,5127
35,sg552+spray1,C,GROUP_WEAPON_SG552_C,#CSO2_GROUP_WEAPON_SG552_c,5063
1000,grade_smg,S,GROUP_WEAPON_SMG_S_CHROME,#CSO2_GROUP_WEAPON_SMG_S_CHROME,5143/5144/5145/5223
1001,grade_shotgun,S,GROUP_WEAPON_SHOTGUN_S_CHROME,#CSO2_GROUP_WEAPON_SHOTGUN_S_CHROME,5146
1002,grade_mach,S,GROUP_WEAPON_HEAVYWEAPON_S_AMETHYST,#CSO2_GROUP_WEAPON_HEAVYWEAPON_S_AMETHYST,5149/5289
1003,grade_shotgun,S,GROUP_WEAPON_SHOTGUN_S_AMETHYST,#CSO2_GROUP_WEAPON_SHOTGUN_S_AMETHYST,5150/5286
1004,grade_rifle,S,GROUP_WEAPON_ASSULTRIFLE_S_AMETHYST,#CSO2_GROUP_WEAPON_ASSULTRIFLE_S_AMETHYST,5151/5152/5217
1005,grade_rifle,S,GROUP_WEAPON_ASSULTRIFLE_S_XMAS,#CSO2_GROUP_WEAPON_ASSULTRIFLE_S_XMAS,5158/5159
1006,grade_pistol,S,GROUP_WEAPON_PISTOL_S_AMETHYST,#CSO2_GROUP_WEAPON_PISTOL_S_AMETHYST,5215/5288
1007,grade_smg,S,GROUP_WEAPON_SMG_S_AMETHYST,#CSO2_GROUP_WEAPON_SMG_S_AMETHYST,5214/5287
1008,grade_snip,S,GROUP_WEAPON_SNIPERRIFLE_S_AMETHYST,#CSO2_GROUP_WEAPON_SNIPERRIFLE_S_AMETHYST,5216
1009,grade_rifle,S,GROUP_WEAPON_ASSULTRIFLE_S_CHROME,#CSO2_GROUP_WEAPON_ASSULTRIFLE_S_CHROME,5222/5224
1010,grade_snip,S,GROUP_WEAPON_SNIPERRIFLE_S_CHROME,#CSO2_GROUP_WEAPON_SNIPERRIFLE_S_CHROME,5225
1011,grade_rifle,S,GROUP_WEAPON_S_CLASS,#CSO2_GROUP_WEAPON_S_CLASS,5105/5182/5183/5184/5238/5239/5240/5241/5130/5132/5133/5140/5141/5142/5267/5268/5269/5270/5271/5272/5143/5144/5145/5146/5222/5223/5224/5225/5149/5150/5151/5152/5214/5215/5216/5217/5158/5159/5248/5249/5250/5251/5252
1012,blueprint_silverwea,S,GROUP_WEAPON_SILVER,#CSO2_GROUP_WEAPON_SILVER,5248/5249/5250/5251/5252
1013,grade_rifle,S,GROUP_WEAPON_S_CLASS_GOLD,#CSO2_GROUP_WEAPON_S_CLASS_GOLD,5130/5132/5133/5140/5141/5142/5267/5268/5269/5270/5271/5272
1014,grade_rifle,S,GROUP_WEAPON_S_CLASS_AMETHYST,#CSO2_GROUP_WEAPON_S_CLASS_AMETHYST,5149/5150/5151/5152/5214/5215/5216/5217
1015,grade_rifle,S,GROUP_WEAPON_S_CLASS_CHROME,#CSO2_GROUP_WEAPON_S_CLASS_CHROME,5143/5144/5145/5146/5222/5223/5224/5225
1017,grade_rifle,C,GROUP_WEAPON_C_CLASS,#CSO2_GROUP_WEAPON_C_CLASS,5042/5043/5044/5045/5046/5047/5048/5049/5050/5051/5052/5053/5054/5055/5056/5057/5058/5059/5060/5061/5062/5063/5064/5065/5066/5067/5068/5069/5070/5071/5072/5073/5074/5075/5076/5077/5078/5079/5080/5081/5175/5177/5179/5185/5188/5190/5192/5194/5196/5198/5201/5204
1018,grade_rifle,B,GROUP_WEAPON_B_CLASS,#CSO2_GROUP_WEAPON_B_CLASS,5084/5085/5086/5087/5088/5089/5090/5091/5092/5093/5094/5095/5096/5097/5098/5099/5100/5101/5102/5103/5106/5107/5109/5115/5116/5120/5122/5124/5134/5135/5148/5176/5178/5180/5186/5189/5191/5193/5195/5197/5199/5202/5205
1019,grade_rifle,A,GROUP_WEAPON_A_CLASS,#CSO2_GROUP_WEAPON_A_CLASS,5104/5108/5110/5123/5125/5126/5127/5128/5129/5136/5137/5138/5139/5147/5187/5200/5203/5206
1020,grade_shotgun,S,GROUP_WEAPON_SHOTGUN_S_XMAS,#CSO2_GROUP_WEAPON_SHOTGUN_S_XMAS,5274
1021,grade_mach,S,GROUP_WEAPON_HEAVYWEAPON_S_XMAS,#CSO2_GROUP_WEAPON_HEAVYWEAPON_S_XMAS,5273/5276
1022,grade_snip,S,GROUP_WEAPON_SNIPERRIFLE_S_XMAS,#CSO2_GROUP_WEAPON_SNIPERRIFLE_S_XMAS,5275
1023,couponbox01,S,GROUP_RANDOMBOX_HIGH_GROUP,#CSO2_GROUP_GROUP_RANDOMBOX,147/137/127/5319/5282/5244/105/106/150/5338/5339/157/158/5353
1024,couponbox01,S,GROUP_RANDOMBOX_MID_GROUP,#CSO2_GROUP_GROUP_RANDOMBOX,1047/1048/1030/1031/1043/1044/1037/1038/1007/1008/1026/1027/1020/1021/1051/1052/1053/1054
1025,couponbox01,S,GROUP_RANDOMBOX_LOW_GROUP,#CSO2_GROUP_GROUP_RANDOMBOX,5230/5231/10077/20062/5254/5255/5253/5245/5246/5247/5117/5262/5263/5264/5265/5161/5162/5163/5164/5165/5166/5257/5258/5259/5260/5261/5354/20104/20105
1026,couponbox01,S,GROUP_RANDOMBOX_A_GROUP,#CSO2_GROUP_GROUP_RANDOMBOX,20040/20041/20038/20039/20037/20036/20035/10050/10049/10047/10048
1027,grade_mach,S,GROUP_WEAPON_HEAVYWEAPON_S_COBALT,#CSO2_GROUP_WEAPON_HEAVYWEAPON_S_COBALT,5239
1028,grade_rifle,S,GROUP_WEAPON_ASSULTRIFLE_S_COBALT,#CSO2_GROUP_WEAPON_ASSULTRIFLE_S_COBALT,5183/5184/5240/5296
1029,grade_pistol,S,GROUP_WEAPON_PISTOL_S_COBALT,#CSO2_GROUP_WEAPON_PISTOL_S_COBALT,5294
1030,grade_shotgun,S,GROUP_WEAPON_SHOTGUN_S_COBALT,#CSO2_GROUP_WEAPON_SHOTGUN_S_COBALT,5182/5242
1031,grade_smg,S,GROUP_WEAPON_SMG_S_COBALT,#CSO2_GROUP_WEAPON_SMG_S_COBALT,5238/5295
1032,grade_snip,S,GROUP_WEAPON_SNIPERRIFLE_S_COBALT,#CSO2_GROUP_WEAPON_SNIPERRIFLE_S_COBALT,5241
5000,gold_piece,,COMBINE_ITEM_GOLD_PIECE,#CSO2_COMBINE_ITEM_GOLD_PIECE,8000
5001,gold_bar,,COMBINE_ITEM_GOLD_BAR,#CSO2_COMBINE_ITEM_GOLD_BAR,8001
5002,chrome_piece,,COMBINE_ITEM_CHROME_PIECE,#CSO2_COMBINE_ITEM_CHROME_PIECE,8002
5003,chrome_bar,,COMBINE_ITEM_CHROME_BAR,#CSO2_COMBINE_ITEM_CHROME_BAR,8003
5004,carbonfiber,,COMBINE_ITEM_CARBONFIBER,#CSO2_COMBINE_ITEM_CARBONFIBER,8004
5005,amethyst_piece,,COMBINE_ITEM_AMETHYST_PIECE,#CSO2_COMBINE_ITEM_AMETHYST_PIECE,8005
5006,amethyst_bar,,COMBINE_ITEM_AMETHYST_BAR,#CSO2_COMBINE_ITEM_AMETHYST_BAR,8006
5007,m1903a3_box,,COMBINE_ITEM_M1903A3_1,#CSO2_COMBINE_ITEM_M1903A3_1,8007
5008,m1903a3_box,,COMBINE_ITEM_M1903A3_2,#CSO2_COMBINE_ITEM_M1903A3_2,8008
5009,m1903a3_box,,COMBINE_ITEM_M1903A3_3,#CSO2_COMBINE_ITEM_M1903A3_3,8009
5010,solocompany1,,COMBINE_ITEM_SOLOCOMPANY1,#CSO2_COMBINE_ITEM_SOLOCOMPANY1,8011
5011,solocompany2,,COMBINE_ITEM_SOLOCOMPANY2,#CSO2_COMBINE_ITEM_SOLOCOMPANY2,8012
5012,solocompany3,,COMBINE_ITEM_SOLOCOMPANY3,#CSO2_COMBINE_ITEM_SOLOCOMPANY3,8013
5013,solocompany4,,COMBINE_ITEM_SOLOCOMPANY4,#CSO2_COMBINE_ITEM_SOLOCOMPANY4,8014
5014,solocompany5,,COMBINE_ITEM_SOLOCOMPANY5,#CSO2_COMBINE_ITEM_SOLOCOMPANY5,8015
5015,solocompany6,,COMBINE_ITEM_SOLOCOMPANY6,#CSO2_COMBINE_ITEM_SOLOCOMPANY6,8016
5016,blueprint_m1garand,,COMBINE_ITEM_M1GARAND_BLUEPRINT,#CSO2_COMBINE_ITEM_M1GARAND_BLUEPRINT,8010
5017,m1garand_box,,COMBINE_ITEM_M1GARAND_1,#CSO2_COMBINE_ITEM_M1GARAND_1,8017
5018,m1garand_box,,COMBINE_ITEM_M1GARAND_2,#CSO2_COMBINE_ITEM_M1GARAND_2,8018
5019,m1garand_box,,COMBINE_ITEM_M1GARAND_3,#CSO2_COMBINE_ITEM_M1GARAND_3,8019
5020,snow_piece,,COMBINE_ITEM_SNOW_PIECE,#CSO2_COMBINE_ITEM_SNOW_PIECE,8021
5021,snow_bar,,COMBINE_ITEM_SNOW_BAR,#CSO2_COMBINE_ITEM_SNOW_BAR,8022
5022,blueprint_m14ebr,,COMBINE_ITEM_M14EBR_BLUEPRINT,#CSO2_COMBINE_ITEM_M14EBR_BLUEPRINT,8020
5023,m14ebr_box,,COMBINE_ITEM_M14EBR_1,#CSO2_COMBINE_ITEM_M14EBR_1,8023
5024,m14ebr_box,,COMBINE_ITEM_M14EBR_2,#CSO2_COMBINE_ITEM_M14EBR_2,8024
5025,m14ebr_box,,COMBINE_ITEM_M14EBR_3,#CSO2_COMBINE_ITEM_M14EBR_3,8025
5026,CHOCO_PIECE,,COMBINE_ITEM_CHOCO_PIECE,#CSO2_COMBINE_ITEM_CHOCO_PIECE,8027
5027,CHOCO_BAR,,COMBINE_ITEM_CHOCO_BAR,#CSO2_COMBINE_ITEM_CHOCO_BAR,8028
5028,CANDY_PIECE,,COMBINE_ITEM_CANDY_PIECE,#CSO2_COMBINE_ITEM_CANDY_PIECE,8029
5029,CANDY_BAR,,COMBINE_ITEM_CANDY_BAR,#CSO2_COMBINE_ITEM_CANDY_BAR,8030
5030,blueprint_m16a4,,COMBINE_ITEM_M16A4_BLUEPRINT,#CSO2_COMBINE_ITEM_M16A4_BLUEPRINT,8026
5031,m16a4_box,,COMBINE_ITEM_M16A4_1,#CSO2_COMBINE_ITEM_M16A4_1,8041
5032,m16a4_box,,COMBINE_ITEM_M16A4_2,#CSO2_COMBINE_ITEM_M16A4_2,8042
5033,m16a4_box,,COMBINE_ITEM_M16A4_3,#CSO2_COMBINE_ITEM_M16A4_3,8043
5034,blueprint_silverwea,,COMBINE_ITEM_SILVER_BLUEPRINT,#CSO2_COMBINE_ITEM_SILVER_BLUEPRINT,8515
5035,silverwea_box,,COMBINE_ITEM_SILVER_BOX,#CSO2_COMBINE_ITEM_SILVER_BOX,8516
5036,silverwea_piece,,COMBINE_ITEM_SILVER_PICE,#CSO2_COMBINE_ITEM_SILVER_PIECE,8517
5037,s_partbox,,COMBINE_ITEM_S_PARTBOX,#CSO2_ITEM_NAME_S_partbox,8051
5038,a_partbox,,COMBINE_ITEM_A_PARTBOX,#CSO2_ITEM_NAME_A_partbox,8052
5039,b_partbox,,COMBINE_ITEM_B_PARTBOX,#CSO2_ITEM_NAME_B_partbox,8053
5040,c_partbox,,COMBINE_ITEM_C_PARTBOX,#CSO2_ITEM_NAME_C_partbox,8054
