;//무기 인덱스,//레벨1까지 필요경험치,//레벨2까지 필요경험치,//레벨3까지 필요경험치,//레벨4까지 필요경험치,//레벨5까지 필요경험치,//보조스킬1,//보조스킬2,//보조스킬3,//보조스킬4,//보조스킬5
;WeaponID,Lev1_Exp,Lev2_Exp,Lev3_Exp,Lev4_Exp,Lev5_Exp,Sub_Skill_1,Sub_Skill_2,Sub_Skill_3,Sub_Skill_4,Sub_Skill_5
;int,int,int,int,int,int,int,int,int,int,int
1,200,300,600,1000,2000,,,,,
2,250,360,680,1100,2200,,,,,
3,100,300,600,1000,2000,,,,,
5,100,300,600,1000,2000,,,,,
6,100,300,600,1000,2000,,,,,
7,100,300,600,1000,2000,,,,,
9,100,300,600,1000,2000,,,,,
10,100,300,600,1000,2000,,,,,
11,100,300,600,1000,2000,,,,,
12,100,300,600,1000,2000,,,,,
13,100,300,600,1000,2000,,,,,
14,100,300,600,1000,2000,,,,,
15,100,300,600,1000,2000,,,,,
16,100,300,600,1000,2000,,,,,
17,100,300,600,1000,2000,,,,,
18,100,300,600,1000,2000,,,,,
19,100,300,600,1000,2000,,,,,
20,100,300,600,1000,2000,,,,,
21,100,300,600,1000,2000,,,,,
22,100,300,600,1000,2000,,,,,
24,100,300,600,1000,2000,,,,,
25,100,300,600,1000,2000,,,,,
26,100,300,600,1000,2000,,,,,
27,100,300,600,1000,2000,,,,,
28,100,300,600,1000,2000,,,,,
29,100,300,600,1000,2000,,,,,

