//모드,// 무기 클래스,//무기등급,// 데미지,//최대속도,//아머비율값,//무기가격,,,,,,,,,,,,,,,,,,,,
mod,classname,variation,Damage,MaxPlayerSpeed,WeaponArmorRatio,WeaponPrice,FullSwingDamage,SwingDamage,StabDamage,clip_size,BaseAccuracy,ModSpread,PistolAccuracyBase,PistolAccuracyModifier,PistolAccuracyMax,PistolAccuracyMin,DefaultSpread,DefaultSpreadOffset,RunSpread,RunSpreadOffset,MoveSpread,MoveSpreadOffset,JumpSpread,JumpSpreadOffset,DuckingSpread,DuckingSpreadOffset
// 마영전,,,,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_pkmfire,,60,215,2.2,8000,,,,,,,,,,,,,,,,,,,,
24,weapon_ar57,,25,240,1.5,2750,,,,,,,,,,,,,,,,,,,,
24,weapon_m3,,50,220,1,1700,,,,,,,,,,,,,,,,,,,,
24,weapon_xm1014,,43,240,1,3000,,,,,,,,,,,,,,,,,,,,
24,weapon_striker12,,43,240,1,3300,,,,,,,,,,,,,,,,,,,,
24,weapon_dbarrel,,75,238,1,2000,,,,,,,,,,,,,,,,,,,,
24,weapon_scout,,150,260,1.7,2750,,,,,,,,,,,,,,,,,,,,
24,weapon_awp,,230,210,1.95,4750,,,,,,,,,,,,,,,,,,,,
24,weapon_sg550,,80,210,1.45,4200,,,,,,,,,,,,,,,,,,,,
24,weapon_g3sg1,,90,210,1.65,5000,,,,,,,,,,,,,,,,,,,,
24,weapon_p90,,24,245,1.5,2350,,,,,,,,,,,,,,,,,,,,
24,weapon_taserknife,,,255,1.7,,30,20,100,,,,,,,,,,,,,,,,,
24,weapon_thunder,,500,215,3,6000,,,,,,,,,,,,,,,,,,,,
24,weapon_m99,,700,215,5,8000,,,,,,,,,,,,,,,,,,,,
24,weapon_m95,,700,215,5,10000,,,,,,,,,,,,,,,,,,,,
24,weapon_m107a1,,700,215,5,12000,,,,,,,,,,,,,,,,,,,,
24,weapon_m4a1flash,,38,,,,,,,50,,,,,,,,,,,,,,,,
24,weapon_ak47flash,,41,,,,,,,50,,,,,,,,,,,,,,,,
24,weapon_mp7phoenix,,32,,,,,,,75,,,,,,,,,,,,,,,,
24,weapon_deaglephoenix,,90,,,,,,,15,,,,,,,,,,,,,,,,
24,weapon_deaglephoenix,special,120,,,,,,,30,,,,,,,,,,,,,,,,
24,weapon_m79,,600,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_m32,,800,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_paw20,,800,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_chinalake,,600,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_awmgauss,,800,220,2,,,,,20,,,,,,,,,,,,,,,,
24,weapon_triplebarrel,,80,222,1,3800,,,,,,,,,,,,,,,,,,,,
24,weapon_m3dragon,,90,220,1,1700,,,,,,,,,,,,,,,,,,,,
24,weapon_galilsniper,tesla,180,,,,,,,,,,,,,,,,,,,,,,,
24,weapon_tmpmelt,,36,,,,,,,120,,,,,,,,,,,,,,,,
24,weapon_tmpmeltplus,,39,,,,,,,120,,,,,,,,,,,,,,,,
24,weapon_m99railgun,,1800,220,5,8000,,,,,,,,,,,,,,,,,,,,
24,weapon_m99railgun,black,1600,220,5,8000,,,,,,,,,,,,,,,,,,,,
24,weapon_akmphoenix,,45,,,,,,,50,,,,,,,,,,,,,,,,
24,weapon_tomahawkss,,,255,1.7,,60,50,150,,,,,,,,,,,,,,,,,
24,weapon_m60steam,,55,220,2.2,,,,,150,,,,,,,,,,,,,,,,
24,weapon_awmgaussplus,,1200,220,2,,,,,30,,,,,,,,,,,,,,,,
24,weapon_mk18pulse,,45,,,,,,,50,,,,,,,,,,,,,,,,
// 좀크,,,,,,,,,,,,,,,,,,,,,,,,,,
36,weapon_pkmfire,,60,215,2.2,8000,,,,,,,,,,,,,,,,,,,,
36,weapon_ar57,,25,240,1.5,2750,,,,,,,,,,,,,,,,,,,,
36,weapon_m3,,50,220,1,1700,,,,,,,,,,,,,,,,,,,,
36,weapon_xm1014,,43,240,1,3000,,,,,,,,,,,,,,,,,,,,
36,weapon_striker12,,43,240,1,3300,,,,,,,,,,,,,,,,,,,,
36,weapon_dbarrel,,75,238,1,2000,,,,,,,,,,,,,,,,,,,,
36,weapon_scout,,150,260,1.7,2750,,,,,,,,,,,,,,,,,,,,
36,weapon_awp,,230,210,1.95,4750,,,,,,,,,,,,,,,,,,,,
36,weapon_sg550,,80,210,1.45,4200,,,,,,,,,,,,,,,,,,,,
36,weapon_g3sg1,,90,210,1.65,5000,,,,,,,,,,,,,,,,,,,,
36,weapon_p90,,24,245,1.5,2350,,,,,,,,,,,,,,,,,,,,
36,weapon_taserknife,,,255,1.7,,30,20,100,,,,,,,,,,,,,,,,,
36,weapon_thunder,,500,215,3,6000,,,,,,,,,,,,,,,,,,,,
36,weapon_m99,,700,215,5,8000,,,,,,,,,,,,,,,,,,,,
