;id,name,skill_templates,weapon_templates,skin,elo
1,또챠,Elobot01,Rifle,21,1000
2,JTMA,Elobot01,Rifle,3,1001
3,lOxOI,Elobot01,Rifle,21,1002
4,HunterEngel,Elobot01,Rifle,13,1003
5,라인잉,Elobot01,Sniper,26,1004
6,꽃류,Elobot01,Rifle,9,1005
7,음흉한로직,Elobot01,Rifle,21,1006
8,SoundHunter,Elobot01,Rifle,25,1007
9,Hunter해퓨하,Elobot01,Rifle,13,1008
10,SquashNavy,Elobot01,Sniper,21,1009
11,꽃아,Elobot01,Rifle,9,1010
12,셀라로,Elobot01,Rifle,20,1011
13,달빛연못,Elobot01,Rifle,25,1012
14,쥐죽,Elobot01,Rifle,22,1013
15,illuminate초보,Elobot01,Sniper,3,1014
16,태오,Elobot01,Rifle,22,1015
17,밥값햐,Elobot01,Rifle,1,1016
18,뀨미호,Elobot01,Rifle,25,1017
19,혜원꽃,Elobot01,Rifle,1,1018
20,illuminate빤츄,Elobot01,Sniper,26,1019
21,djfidnvuwhdnfgdw,Elobot01,Rifle,26,1020
22,대군사,Elobot01,Rifle,8,1021
23,BlacKSecreto,Elobot01,Rifle,26,1022
24,콜라쟁이춘향,Elobot01,Rifle,21,1023
25,lOvOl,Elobot01,Sniper,27,1024
26,개편,Elobot01,Rifle,26,1025
27,Hunter따따로찌,Elobot01,Rifle,21,1026
28,HunterEffort,Elobot01,Rifle,26,1027
29,Selecter,Elobot01,Rifle,26,1028
30,ARCHITECT온리,Elobot01,Sniper,17,1029
31,수줍은하루,Elobot01,Rifle,21,1030
32,모래내,Elobot01,Rifle,23,1031
33,검은포수,Elobot01,Rifle,21,1032
34,SensePlay흑령,Elobot01,Rifle,24,1033
35,illuminate민형,Elobot02,Sniper,24,1034
36,소중히,Elobot02,Rifle,26,1035
37,쏘맥오빠,Elobot02,Rifle,21,1036
38,Iumia,Elobot02,Rifle,9,1037
39,네로보고,Elobot02,Rifle,13,1038
40,콴또먹,Elobot02,Sniper,18,1039
41,어디에,Elobot02,Rifle,14,1040
42,빔또먹,Elobot02,Rifle,15,1041
43,띠또먹,Elobot02,Rifle,21,1042
44,BlacKCoKe,Elobot02,Rifle,21,1043
45,마사사우루스,Elobot02,Sniper,21,1044
46,이텀,Elobot02,Rifle,23,1045
47,폭군가인,Elobot02,Rifle,13,1046
48,illuminate제덱,Elobot02,Rifle,21,1047
49,비동,Elobot02,Rifle,25,1048
50,DiCaprius,Elobot02,Sniper,13,1049
51,BlackR,Elobot02,Rifle,18,1050
52,후붕,Elobot02,Rifle,25,1051
53,펜퍼,Elobot02,Rifle,23,1052
54,여름의루밍,Elobot02,Rifle,3,1053
55,Chic라임,Elobot02,Sniper,3,1054
56,수호사수,Elobot02,Rifle,21,1055
57,CaptianAmerica,Elobot02,Rifle,18,1056
58,illuminate알콩,Elobot02,Rifle,18,1057
59,혀니즈리얼,Elobot02,Rifle,18,1058
60,삐따뿅,Elobot02,Sniper,18,1059
61,ILLATOS,Elobot02,Rifle,1,1060
62,HunterCharites,Elobot02,Rifle,25,1061
63,Nol끼새,Elobot02,Rifle,14,1062
64,ARCHITECT설해,Elobot02,Rifle,26,1063
65,Sessyomaru,Elobot02,Sniper,18,1064
66,반궁,Elobot02,Rifle,13,1065
67,BJchjung1015,Elobot02,Rifle,3,1066
68,HunterHL89,Elobot02,Rifle,23,1067
69,럭셔리가이,Elobot03,Rifle,23,1068
70,chuanduda,Elobot03,Sniper,1,1069
71,범어동끝판왕,Elobot03,Rifle,3,1070
72,제제니아,Elobot03,Rifle,23,1071
73,소쥬느나,Elobot03,Rifle,21,1072
74,HowlingArtist,Elobot03,Rifle,23,1073
75,evwt,Elobot03,Sniper,3,1074
76,HunterDismissaI,Elobot03,Rifle,2,1075
77,DIVET천공,Elobot03,Rifle,17,1076
78,로제,Elobot03,Rifle,25,1077
79,채원앓이,Elobot03,Rifle,24,1078
80,비정,Elobot03,Sniper,1,1079
81,앙AK,Elobot03,Rifle,23,1080
82,구남친,Elobot03,Rifle,1,1081
83,MrYong,Elobot03,Rifle,24,1082
84,저더도,Elobot03,Rifle,18,1083
85,Hunter샤인,Elobot03,Sniper,21,1084
86,공물,Elobot03,Rifle,18,1085
87,스롱,Elobot03,Rifle,18,1086
88,MachineDesigner,Elobot03,Rifle,13,1087
89,Hwayi,Elobot03,Rifle,21,1088
90,수줍은캐리,Elobot03,Sniper,25,1089
91,꽂다발의든냥이,Elobot03,Rifle,3,1090
92,Allahu아크바르,Elobot03,Rifle,21,1091
93,천사맛치킨,Elobot03,Rifle,18,1092
94,내이름김살구,Elobot03,Rifle,23,1093
95,마음에,Elobot03,Sniper,21,1094
96,kingOFJohnWick,Elobot03,Rifle,13,1095
97,Grand,Elobot03,Rifle,18,1096
98,Chic시작,Elobot03,Rifle,21,1097
99,골드핀,Elobot03,Rifle,21,1098
100,쓰레기본망,Elobot03,Sniper,26,1100
101,Hunter지니어스,Elobot03,Sniper,3,1101
102,지좌,Elobot03,Rifle,18,1102
103,독도야놀자,Elobot04,Rifle,3,1103
104,illuminate예설,Elobot04,Rifle,18,1104
105,뉘뉘애애뮈뮈,Elobot04,Rifle,13,1105
106,흑토산,Elobot04,Rifle,25,1106
107,Pad016,Elobot04,Rifle,1,1107
108,prepecto,Elobot04,Rifle,23,1108
109,바론디엘,Elobot04,Rifle,3,1109
110,수능안보는고3,Elobot04,Sniper,5,1110
111,슈랙패는피오나,Elobot04,Sniper,18,1111
112,우주뷰응신기자,Elobot04,Rifle,21,1112
113,아부라카다브라,Elobot04,Rifle,23,1113
114,dkjsldsk,Elobot04,Rifle,18,1114
115,한수빈S,Elobot04,Rifle,24,1115
116,우리금융,Elobot04,Rifle,23,1116
117,퀸도,Elobot04,Rifle,1,1117
118,압구정호랑이,Elobot04,Rifle,3,1118
119,Jayn,Elobot04,Rifle,22,1119
120,KIMSL1,Elobot04,Sniper,23,1120
121,Hunter요정,Elobot04,Sniper,3,1121
122,절대초보,Elobot04,Rifle,18,1122
123,전설의질풍전사,Elobot04,Rifle,21,1123
124,Hunter달래,Elobot04,Rifle,3,1124
125,철진아또죽냐,Elobot04,Rifle,3,1125
126,SNU여시0409,Elobot04,Rifle,1,1126
127,KeithIcahn,Elobot04,Rifle,13,1127
128,ll예거ll,Elobot04,Rifle,3,1128
129,우주최강규재,Elobot04,Rifle,23,1129
130,Bab0,Elobot04,Sniper,21,1130
131,러너스전,Elobot04,Sniper,13,1131
132,ChefJ,Elobot04,Rifle,3,1132
133,SamsungiPhone,Elobot04,Rifle,21,1133
134,게임못하는아빠,Elobot04,Rifle,4,1134
135,오로랑,Elobot04,Rifle,25,1135
136,인간로봇,Elobot04,Rifle,23,1136
137,안경낀곰돌이,Elobot05,Rifle,21,1137
138,개똘끼님,Elobot05,Rifle,21,1138
139,악마망치,Elobot05,Rifle,1,1139
140,미칠듯한혀놀림,Elobot05,Sniper,23,1140
141,ParkMinYoung,Elobot05,Sniper,9,1141
142,큐티섹시낸시아앙,Elobot05,Rifle,23,1142
143,병아리사나이,Elobot05,Rifle,26,1143
144,뽀뽀탐,Elobot05,Rifle,1,1144
145,구원의블랙홀,Elobot05,Rifle,18,1145
146,jero,Elobot05,Rifle,23,1146
147,히만,Elobot05,Rifle,21,1147
148,스나아,Elobot05,Rifle,3,1148
149,김천GORANI,Elobot05,Rifle,7,1149
150,화이트효기,Elobot05,Sniper,3,1150
151,RIP마블소다,Elobot05,Sniper,3,1151
152,illuminate신부,Elobot05,Rifle,21,1152
153,혼칼,Elobot05,Rifle,3,1153
154,융데렐라,Elobot05,Rifle,2,1154
155,개간지나는닉,Elobot05,Rifle,3,1155
156,Numbaht,Elobot05,Rifle,8,1156
157,나의바다은지,Elobot05,Rifle,23,1157
158,혀로게임하기,Elobot05,Rifle,21,1158
159,파시,Elobot05,Rifle,1,1159
160,프리라이더1,Elobot05,Sniper,18,1160
161,헤벌쭉,Elobot05,Sniper,2,1161
162,Nuna악어,Elobot05,Rifle,13,1162
163,나는루코,Elobot05,Rifle,23,1163
164,공산당박멸,Elobot05,Rifle,17,1164
165,샛별이St,Elobot05,Rifle,1,1165
166,뻬곰,Elobot05,Rifle,23,1166
167,PROTECTIVE,Elobot05,Rifle,2,1167
168,뭇떼잉,Elobot05,Rifle,3,1168
169,남선령,Elobot05,Rifle,21,1169
170,유격대Zeke,Elobot05,Sniper,25,1170
171,illuminate콜라,Elobot06,Sniper,21,1171
172,기세등등,Elobot06,Rifle,13,1172
173,에이쮸,Elobot06,Rifle,21,1173
174,ERun18,Elobot06,Rifle,1,1174
175,잔잔한슬픈미소,Elobot06,Rifle,3,1175
176,Hunter식생,Elobot06,Rifle,4,1176
177,게임유저,Elobot06,Rifle,23,1177
178,우유뿌잉,Elobot06,Rifle,21,1178
179,Gleeamc,Elobot06,Rifle,18,1179
180,허스키,Elobot06,Sniper,18,1180
