;//º¸»ó , ,,,,"//0= ¸ðµå, 1= ¸Ê, 2= ÀüÅõ, 3= ¹«±â, 4=½Åº´",,,,,,
;// ¾÷Àû ÀÎµ¦½º,// ¾÷Àû ÀÌ¸§,// ¾÷Àû¼³¸í(Á¶°Ç),// ÀÌ¹ÌÁö,//¾÷ÀûÁ¶°Ç,//Å¸ÀÔ,//È÷µç,//½ºÄÚ¾î,//½Åº´ÃßÃµ ¾÷Àû¿ì¼±¼øÀ§,//½Å±Ô,//¼³¸í,
AchievementID,Name,Desc,ResourceName,Condition,Type,Hidden,Score,Priority,New,//¾÷ÀûÀÌ¸§,//¾÷ÀûÁ¶°Ç
1,#CSO2_ACHIVEMENT_NAME_01,#CSO2_ACHIVEMENT_DESC_01,11001,100,1,0,300,-1,0,"""Æ®·¹ÀÎ ¸Ê º£Å×¶û""","""Æ®·¹ÀÎ ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
2,#CSO2_ACHIVEMENT_NAME_02,#CSO2_ACHIVEMENT_DESC_02,11002,100,1,0,300,-1,0,"""´õ½ºÆ®2 ¸Ê º£Å×¶û""","""´õ½ºÆ®2 ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
3,#CSO2_ACHIVEMENT_NAME_03,#CSO2_ACHIVEMENT_DESC_03,11003,100,1,0,300,-1,0,"""ÀÌÅÂ¸® ¸Ê º£Å×¶û""","""ÀÌÅÂ¸® ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
4,#CSO2_ACHIVEMENT_NAME_04,#CSO2_ACHIVEMENT_DESC_04,11004,100,1,0,300,-1,0,"""ÀÎÆä¸£³ë ¸Ê º£Å×¶û""","""ÀÎÆä¸£³ë 100È¸ ¸Ê ÇÃ·¹ÀÌ"""
5,#CSO2_ACHIVEMENT_NAME_05,#CSO2_ACHIVEMENT_DESC_05,11005,100,1,0,300,-1,0,"""¾÷¶óÀÌÂ¡ ¸Ê º£Å×¶û""","""¾÷¶óÀÌÂ¡ 100È¸ ¸Ê ÇÃ·¹ÀÌ"""
6,#CSO2_ACHIVEMENT_NAME_06,#CSO2_ACHIVEMENT_DESC_06,11006,100,1,0,300,-1,0,"""¼Ë´Ù¿î ¸Ê º£Å×¶û""","""¼Ë´Ù¿î ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
7,#CSO2_ACHIVEMENT_NAME_07,#CSO2_ACHIVEMENT_DESC_07,11007,100,1,0,300,-1,0,"""¹Ð¸®»þ ¸Ê º£Å×¶û""","""¹Ð¸®»þ ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
8,#CSO2_ACHIVEMENT_NAME_08,#CSO2_ACHIVEMENT_DESC_08,11008,100,1,0,300,-1,0,"""ÇÁ·ÎµðÁö ¸Ê º£Å×¶û""","""ÇÁ·ÎµðÁö ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
9,#CSO2_ACHIVEMENT_NAME_09,#CSO2_ACHIVEMENT_DESC_09,11009,100,1,0,300,-1,0,"""´ºÅ© ¸Ê º£Å×¶û""","""´ºÅ© ¸Ê 100È¸ ÇÃ·¹ÀÌ"""
